# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol1e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310511 
# phi1 = 2.862584 
# phi2 = -0.643972 
# Psi = 
#	7.901930e-01+i(2.104496e-01)
#	1.528128e-01+i(-5.334134e-01)
#	-9.188780e-02+i(1.223970e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
 0.54506491243	1	3.40177e-10	224766531	0.1	1e-08	0.0001	4.00415e-09	3.16504e-09
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol5e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.865985 
# phi2 = -0.532638 
# Psi = 
#	7.901925e-01+i(2.104514e-01)
#	1.509979e-01+i(-5.339300e-01)
#	-7.772009e-02+i(1.318483e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064911718	1	4.88605e-10	131444266	0.1	5e-08	0.0001	6.84701e-09	4.32675e-09
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol1e-7.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.858000 
# phi2 = -0.793972 
# Psi = 
#	7.901924e-01+i(2.104517e-01)
#	1.552565e-01+i(-5.327073e-01)
#	-1.091468e-01+i(1.072910e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064913075	1	5.96149e-10	104327382	0.1	1e-07	0.0001	8.62669e-09	8.57366e-09
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol5e-7.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310510 
# phi1 = 2.862736 
# phi2 = -0.638991 
# Psi = 
#	7.901927e-01+i(2.104507e-01)
#	1.527319e-01+i(-5.334366e-01)
#	-9.127699e-02+i(1.228532e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064912004	1	9.55578e-10	61011024	0.1	5e-07	0.0001	1.47514e-08	1.2976e-08
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000001
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol1e-6.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.860208 
# phi2 = -0.721724 
# Psi = 
#	7.901924e-01+i(2.104518e-01)
#	1.540802e-01+i(-5.330487e-01)
#	-1.011172e-01+i(1.148899e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064912325	1	1.17777e-09	48424482	0.1	1e-06	0.0001	1.85856e-08	1.62864e-08
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000005
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol5e-6.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.861502 
# phi2 = -0.679356 
# Psi = 
#	7.901926e-01+i(2.104512e-01)
#	1.533898e-01+i(-5.332478e-01)
#	-9.616031e-02+i(1.190697e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064911723	1	1.81952e-09	28318810	0.1	5e-06	0.0001	3.1781e-08	1.8552e-08
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000010
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol1e-5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.861846 
# phi2 = -0.668105 
# Psi = 
#	7.901926e-01+i(2.104512e-01)
#	1.532065e-01+i(-5.333005e-01)
#	-9.481459e-02+i(1.201440e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064911509	1	2.10199e-09	22476654	0.1	1e-05	0.0001	4.00415e-08	3.89252e-08
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000050
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol5e-5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.860676 
# phi2 = -0.706406 
# Psi = 
#	7.901926e-01+i(2.104512e-01)
#	1.538305e-01+i(-5.331208e-01)
#	-9.934557e-02+i(1.164253e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064911713	1	2.23451e-09	13144428	0.1	5e-05	0.0001	6.84701e-08	4.68359e-08
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol1e-4.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.860776 
# phi2 = -0.703134 
# Psi = 
#	7.901926e-01+i(2.104510e-01)
#	1.537772e-01+i(-5.331362e-01)
#	-9.896411e-02+i(1.167497e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064912017	1	1.74813e-09	10432740	0.1	0.0001	0.0001	8.62669e-08	4.84374e-08
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000500
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol5e-4.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.860953 
# phi2 = -0.697333 
# Psi = 
#	7.901926e-01+i(2.104511e-01)
#	1.536827e-01+i(-5.331634e-01)
#	-9.828519e-02+i(1.173219e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064912862	1	-2.58307e-11	6101104	0.1	0.0005	0.0001	1.47514e-07	9.34385e-08
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.001000
# s12 = 0.554977
# s13 = 0.152971
