# a = 0.100000
# b = 1.000000
# E = 0.010000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-2_tol1e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+07 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+08
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+06 -5.472733e+07
#	 5.995123e+06 0.000000e+00 -3.539567e+07
#	 5.472733e+07 3.539567e+07 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+13 2.381711e+16
#	 7.971702e+13 0.000000e+00 1.493340e+16
#	 2.381711e+16 1.493340e+16 0.000000e+00
# WH0W = 
#	 1.917025e+07 6.794272e+06 -5.116015e+07
#	 6.794272e+06 5.331512e+05 -3.524697e+07
#	 -5.116015e+07 -3.524697e+07 -1.970340e+07
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.675102 + I0.000000
# Psi[1]^2 = 0.301496 + I0.000000
# Psi[2]^2 = 0.023402 + I0.000000
# phi0 = -1.498934 
# phi1 = 3.035933 
# phi2 = -1.659767 
# Psi = 
#	-8.195252e-01+i(5.899452e-02)
#	5.790851e-02+i(-5.460240e-01)
#	-1.523735e-01+i(-1.359264e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.547474090809	1	3.53022e-09	-1517482080	0.01	1e-08	0.0001	3.24034e-10	1.62377e-10
# a = 0.100000
# b = 1.000000
# E = 0.050000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E5e-2_tol1e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 2.659396e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 8.703920e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.199025e+06 -1.094547e+07
#	 1.199025e+06 0.000000e+00 -7.079134e+06
#	 1.094547e+07 7.079134e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 3.188681e+12 9.526845e+14
#	 3.188681e+12 0.000000e+00 5.973360e+14
#	 9.526845e+14 5.973360e+14 0.000000e+00
# WH0W = 
#	 3.834049e+06 1.358854e+06 -1.023203e+07
#	 1.358854e+06 1.066302e+05 -7.049394e+06
#	 -1.023203e+07 -7.049394e+06 -3.940680e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.672268 + I0.000000
# Psi[1]^2 = 0.304320 + I0.000000
# Psi[2]^2 = 0.023412 + I0.000000
# phi0 = -3.039529 
# phi1 = 2.151949 
# phi2 = -2.621533 
# Psi = 
#	-8.353839e-02+i(-8.156525e-01)
#	4.610877e-01+i(-3.028503e-01)
#	-7.603582e-02+i(-1.327808e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.546408467081	1	6.6731e-10	514225281	0.05	1e-08	0.0001	1.75021e-09	9.43814e-10
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-1_tol1e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310511 
# phi1 = 2.862584 
# phi2 = -0.643972 
# Psi = 
#	7.901930e-01+i(2.104496e-01)
#	1.528128e-01+i(-5.334134e-01)
#	-9.188780e-02+i(1.223970e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
 0.54506491243	1	3.40177e-10	224766531	0.1	1e-08	0.0001	4.00415e-09	3.16504e-09
# a = 0.100000
# b = 1.000000
# E = 0.500000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
