# a = 0.100000
# b = 1.000000
# E = 0.010000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-2_tol5e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+07 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+08
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+06 -5.472733e+07
#	 5.995123e+06 0.000000e+00 -3.539567e+07
#	 5.472733e+07 3.539567e+07 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+13 2.381711e+16
#	 7.971702e+13 0.000000e+00 1.493340e+16
#	 2.381711e+16 1.493340e+16 0.000000e+00
# WH0W = 
#	 1.917025e+07 6.794272e+06 -5.116015e+07
#	 6.794272e+06 5.331512e+05 -3.524697e+07
#	 -5.116015e+07 -3.524697e+07 -1.970340e+07
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.675102 + I0.000000
# Psi[1]^2 = 0.301496 + I0.000000
# Psi[2]^2 = 0.023402 + I0.000000
# phi0 = -1.498926 
# phi1 = -2.854109 
# phi2 = -1.359097 
# Psi = 
#	-8.195248e-01+i(5.900107e-02)
#	-1.556877e-01+i(-5.265519e-01)
#	-1.495633e-01+i(3.214413e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.547474097757	1	4.37314e-09	1624283262	0.01	5e-08	0.0001	5.54091e-10	2.86174e-10
# a = 0.100000
# b = 1.000000
# E = 0.050000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E5e-2_tol5e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 2.659396e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 8.703920e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.199025e+06 -1.094547e+07
#	 1.199025e+06 0.000000e+00 -7.079134e+06
#	 1.094547e+07 7.079134e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 3.188681e+12 9.526845e+14
#	 3.188681e+12 0.000000e+00 5.973360e+14
#	 9.526845e+14 5.973360e+14 0.000000e+00
# WH0W = 
#	 3.834049e+06 1.358854e+06 -1.023203e+07
#	 1.358854e+06 1.066302e+05 -7.049394e+06
#	 -1.023203e+07 -7.049394e+06 -3.940680e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.672268 + I0.000000
# Psi[1]^2 = 0.304320 + I0.000000
# Psi[2]^2 = 0.023412 + I0.000000
# phi0 = -3.039526 
# phi1 = 2.102604 
# phi2 = 2.046596 
# Psi = 
#	-8.354121e-02+i(-8.156522e-01)
#	4.754645e-01+i(-2.797386e-01)
#	1.360150e-01+i(-7.008637e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.546408462287	1	9.04975e-10	300720763	0.05	5e-08	0.0001	2.99281e-09	1.93422e-09
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
