# a = 0.100000
# b = 1.000000
# E = 10000000.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e7_tol1e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e-02 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e-01
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e-03 -5.472733e-02
#	 5.995123e-03 0.000000e+00 -3.539567e-02
#	 5.472733e-02 3.539567e-02 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e-05 2.381711e-02
#	 7.971702e-05 0.000000e+00 1.493340e-02
#	 2.381711e-02 1.493340e-02 0.000000e+00
# WH0W = 
#	 1.917025e-02 6.794272e-03 -5.116015e-02
#	 6.794272e-03 5.331512e-04 -3.524697e-02
#	 -5.116015e-02 -3.524697e-02 -1.970340e-02
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.673601 + I0.000000
# Psi[1]^2 = 0.300708 + I0.000000
# Psi[2]^2 = 0.025691 + I0.000000
# phi0 = 2.209279 
# phi1 = 2.211099 
# phi2 = 2.269324 
# Psi = 
#	6.590487e-01+i(-4.891377e-01)
#	4.397448e-01+i(-3.276161e-01)
#	1.227447e-01+i(-1.030779e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.546276247911	1	-9.21485e-14	9001	1e+07	1e-08	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 10000000.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e7_tol5e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e-02 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e-01
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e-03 -5.472733e-02
#	 5.995123e-03 0.000000e+00 -3.539567e-02
#	 5.472733e-02 3.539567e-02 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e-05 2.381711e-02
#	 7.971702e-05 0.000000e+00 1.493340e-02
#	 2.381711e-02 1.493340e-02 0.000000e+00
# WH0W = 
#	 1.917025e-02 6.794272e-03 -5.116015e-02
#	 6.794272e-03 5.331512e-04 -3.524697e-02
#	 -5.116015e-02 -3.524697e-02 -1.970340e-02
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.673601 + I0.000000
# Psi[1]^2 = 0.300708 + I0.000000
# Psi[2]^2 = 0.025691 + I0.000000
# phi0 = 2.209279 
# phi1 = 2.211099 
# phi2 = 2.269324 
# Psi = 
#	6.590487e-01+i(-4.891377e-01)
#	4.397448e-01+i(-3.276161e-01)
