# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e1_tol1e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974030 
# phi1 = 0.413306 
# phi2 = -1.091484 
# Psi = 
#	-2.477942e-01+i(1.683515e-01)
#	3.776729e-01+i(8.611518e-01)
#	-1.431755e-01+i(7.441359e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787676	1	1.23574e-11	422822	10	1e-08	0.0001	2.12856e-06	1.69023e-06
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e1_tol5e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974030 
# phi1 = 0.413306 
# phi2 = -1.091482 
# Psi = 
#	-2.477942e-01+i(1.683515e-01)
#	3.776730e-01+i(8.611517e-01)
#	-1.431754e-01+i(7.441388e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787673	1	1.8699e-11	247268	10	5e-08	0.0001	3.63979e-06	3.60333e-06
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e1_tol1e-7.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974030 
# phi1 = 0.413306 
# phi2 = -1.091486 
# Psi = 
#	-2.477942e-01+i(1.683515e-01)
#	3.776729e-01+i(8.611518e-01)
#	-1.431757e-01+i(7.441328e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787674	1	2.1016e-11	196257	10	1e-07	0.0001	4.58585e-06	4.43005e-06
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e1_tol5e-7.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974030 
# phi1 = 0.413306 
# phi2 = -1.091484 
# Psi = 
#	-2.477942e-01+i(1.683515e-01)
#	3.776729e-01+i(8.611518e-01)
#	-1.431755e-01+i(7.441358e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787674	1	1.91046e-11	114773	10	5e-07	0.0001	7.84169e-06	4.56901e-06
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000001
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e1_tol1e-6.log
# model = sun
# H0 = 
