# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol1e-2.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006952 
# phi2 = -1.602916 
# Psi = 
#	2.209099e-01+i(-7.417434e-01)
#	-8.246062e-02+i(-6.087447e-01)
#	-1.536921e-01+i(-4.938217e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494964	1	-1.93787e-11	104271	1	0.01	0.0001	8.63147e-06	6.80952e-06
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.001000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol1e-3.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006953 
# phi2 = -1.602933 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246030e-02+i(-6.087447e-01)
#	-1.536920e-01+i(-4.940905e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494956	1	1.91834e-11	224643	1	0.001	0.0001	4.00637e-06	3.99757e-06
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol1e-4.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006950 
# phi2 = -1.602858 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246170e-02+i(-6.087445e-01)
#	-1.536924e-01+i(-4.929288e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494938	1	2.35827e-11	483978	1	0.0001	0.0001	1.85959e-06	1.40229e-06
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000010
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol1e-5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006955 
# phi2 = -1.603008 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.245892e-02+i(-6.087449e-01)
#	-1.536916e-01+i(-4.952315e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494883	1	1.7385e-10	1042697	1	1e-05	0.0001	8.63147e-07	7.67479e-07
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000001
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol1e-6.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006948 
# phi2 = -1.602782 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246312e-02+i(-6.087443e-01)
#	-1.536927e-01+i(-4.917594e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494845	1	2.08793e-10	2246421	1	1e-06	0.0001	4.00637e-07	3.91845e-07
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e0_tol1e-7.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
