# a = 0.100000
# b = 1.000000
# E = 0.010000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-2_tol1e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+07 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+08
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+06 -5.472733e+07
#	 5.995123e+06 0.000000e+00 -3.539567e+07
#	 5.472733e+07 3.539567e+07 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+13 2.381711e+16
#	 7.971702e+13 0.000000e+00 1.493340e+16
#	 2.381711e+16 1.493340e+16 0.000000e+00
# WH0W = 
#	 1.917025e+07 6.794272e+06 -5.116015e+07
#	 6.794272e+06 5.331512e+05 -3.524697e+07
#	 -5.116015e+07 -3.524697e+07 -1.970340e+07
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.675102 + I0.000000
# Psi[1]^2 = 0.301496 + I0.000000
# Psi[2]^2 = 0.023402 + I0.000000
# phi0 = -1.498934 
# phi1 = 3.035933 
# phi2 = -1.659767 
# Psi = 
#	-8.195252e-01+i(5.899452e-02)
#	5.790851e-02+i(-5.460240e-01)
#	-1.523735e-01+i(-1.359264e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.547474090809	1	3.53022e-09	-1517482080	0.01	1e-08	0.0001	3.24034e-10	1.62377e-10
# a = 0.100000
# b = 1.000000
# E = 0.010000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-2_tol5e-8.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+07 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+08
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+06 -5.472733e+07
#	 5.995123e+06 0.000000e+00 -3.539567e+07
#	 5.472733e+07 3.539567e+07 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+13 2.381711e+16
#	 7.971702e+13 0.000000e+00 1.493340e+16
#	 2.381711e+16 1.493340e+16 0.000000e+00
# WH0W = 
#	 1.917025e+07 6.794272e+06 -5.116015e+07
#	 6.794272e+06 5.331512e+05 -3.524697e+07
#	 -5.116015e+07 -3.524697e+07 -1.970340e+07
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.675102 + I0.000000
# Psi[1]^2 = 0.301496 + I0.000000
# Psi[2]^2 = 0.023402 + I0.000000
# phi0 = -1.498926 
# phi1 = -2.854109 
# phi2 = -1.359097 
# Psi = 
#	-8.195248e-01+i(5.900107e-02)
#	-1.556877e-01+i(-5.265519e-01)
#	-1.495633e-01+i(3.214413e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.547474097757	1	4.37314e-09	1624283262	0.01	5e-08	0.0001	5.54091e-10	2.86174e-10
# a = 0.100000
# b = 1.000000
# E = 0.010000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data200215/E1e-2_tol1e-7.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+07 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+08
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+06 -5.472733e+07
#	 5.995123e+06 0.000000e+00 -3.539567e+07
#	 5.472733e+07 3.539567e+07 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+13 2.381711e+16
#	 7.971702e+13 0.000000e+00 1.493340e+16
#	 2.381711e+16 1.493340e+16 0.000000e+00
# WH0W = 
#	 1.917025e+07 6.794272e+06 -5.116015e+07
#	 6.794272e+06 5.331512e+05 -3.524697e+07
#	 -5.116015e+07 -3.524697e+07 -1.970340e+07
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.675102 + I0.000000
# Psi[1]^2 = 0.301496 + I0.000000
# Psi[2]^2 = 0.023402 + I0.000000
# phi0 = -1.498926 
# phi1 = -2.836897 
# phi2 = -0.795739 
# Psi = 
#	-8.195248e-01+i(5.900114e-02)
#	-1.647276e-01+i(-5.237942e-01)
#	-1.092849e-01+i(1.070478e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.547474097531	1	5.10166e-09	1289194481	0.01	1e-07	0.0001	6.9811e-10	5.89764e-10
# a = 0.100000
# b = 1.000000
# E = 0.010000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
