# a = 0.100000
# b = 1.000000
# E = 15.000000
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E15.0_tol-2.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 8.864652e+03 0.000000e+00
#	 0.000000e+00 0.000000e+00 2.901307e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -3.996749e+03 -3.648488e+04
#	 3.996749e+03 0.000000e+00 -2.359711e+04
#	 3.648488e+04 2.359711e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 3.542979e+07 1.058538e+10
#	 3.542979e+07 0.000000e+00 6.637066e+09
#	 1.058538e+10 6.637066e+09 0.000000e+00
# WH0W = 
#	 1.278016e+04 4.529515e+03 -3.410677e+04
#	 4.529515e+03 3.554341e+02 -2.349798e+04
#	 -3.410677e+04 -2.349798e+04 -1.313560e+04

#################################################
##            CALCULATION COMPLETED            ##
#################################################

# Psi[0]^2 = 0.039700 + I0.000000
# Psi[1]^2 = 0.932780 + I0.000000
# Psi[2]^2 = 0.027521 + I0.000000

# phi0 = 2.434151 
# phi1 = -2.990799 
# phi2 = -0.858553 

# Psi = 
#	1.294892e-01+i(-1.514336e-01)
#	-1.450859e-01+i(-9.548455e-01)
#	-1.255641e-01+i(1.084166e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.308046730763	1	-5.86464e-12	9001	15	0.01	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 15.000000
# tol = 0.003162
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E15.0_tol-2.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 8.864652e+03 0.000000e+00
#	 0.000000e+00 0.000000e+00 2.901307e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -3.996749e+03 -3.648488e+04
#	 3.996749e+03 0.000000e+00 -2.359711e+04
#	 3.648488e+04 2.359711e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 3.542979e+07 1.058538e+10
#	 3.542979e+07 0.000000e+00 6.637066e+09
#	 1.058538e+10 6.637066e+09 0.000000e+00
# WH0W = 
#	 1.278016e+04 4.529515e+03 -3.410677e+04
#	 4.529515e+03 3.554341e+02 -2.349798e+04
#	 -3.410677e+04 -2.349798e+04 -1.313560e+04

#################################################
##            CALCULATION COMPLETED            ##
#################################################

# Psi[0]^2 = 0.039700 + I0.000000
# Psi[1]^2 = 0.932780 + I0.000000
# Psi[2]^2 = 0.027521 + I0.000000

# phi0 = 2.434151 
# phi1 = -2.990799 
# phi2 = -0.858553 

# Psi = 
#	1.294892e-01+i(-1.514336e-01)
#	-1.450859e-01+i(-9.548455e-01)
