# a = 0.100000
# b = 1.000000
# E = 0.500000
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E0.5_tol-2.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 2.659396e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 8.703920e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.199025e+05 -1.094547e+06
#	 1.199025e+05 0.000000e+00 -7.079134e+05
#	 1.094547e+06 7.079134e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 3.188681e+10 9.526845e+12
#	 3.188681e+10 0.000000e+00 5.973360e+12
#	 9.526845e+12 5.973360e+12 0.000000e+00
# WH0W = 
#	 3.834049e+05 1.358854e+05 -1.023203e+06
#	 1.358854e+05 1.066302e+04 -7.049394e+05
#	 -1.023203e+06 -7.049394e+05 -3.940680e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.638923 + I0.000000
# Psi[1]^2 = 0.337554 + I0.000000
# Psi[2]^2 = 0.023522 + I0.000000
# phi0 = -1.880265 
# phi1 = -1.231057 
# phi2 = 0.539025 
# Psi = 
#	-7.613552e-01+i(-2.434372e-01)
#	-5.477853e-01+i(1.936115e-01)
#	7.872474e-02+i(1.316236e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.533873361519	1	-1.30205e-11	254348	0.5	0.01	0.0001	3.53848e-06	2.20809e-06
# a = 0.100000
# b = 1.000000
# E = 0.500000
# tol = 0.003162
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E0.5_tol-2.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 2.659396e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 8.703920e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.199025e+05 -1.094547e+06
#	 1.199025e+05 0.000000e+00 -7.079134e+05
#	 1.094547e+06 7.079134e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 3.188681e+10 9.526845e+12
#	 3.188681e+10 0.000000e+00 5.973360e+12
#	 9.526845e+12 5.973360e+12 0.000000e+00
# WH0W = 
#	 3.834049e+05 1.358854e+05 -1.023203e+06
#	 1.358854e+05 1.066302e+04 -7.049394e+05
#	 -1.023203e+06 -7.049394e+05 -3.940680e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.638923 + I0.000000
# Psi[1]^2 = 0.337554 + I0.000000
# Psi[2]^2 = 0.023522 + I0.000000
# phi0 = -1.880265 
# phi1 = -1.231061 
# phi2 = 0.538882 
# Psi = 
#	-7.613552e-01+i(-2.434372e-01)
#	-5.477862e-01+i(1.936091e-01)
#	7.870589e-02+i(1.316349e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.533873361503	1	-2.59106e-11	373331	0.5	0.00316228	0.0001	2.41074e-06	1.49055e-06
# a = 0.100000
# b = 1.000000
# E = 0.500000
# tol = 0.001000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E0.5_tol-3.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 2.659396e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 8.703920e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.199025e+05 -1.094547e+06
#	 1.199025e+05 0.000000e+00 -7.079134e+05
#	 1.094547e+06 7.079134e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 3.188681e+10 9.526845e+12
#	 3.188681e+10 0.000000e+00 5.973360e+12
#	 9.526845e+12 5.973360e+12 0.000000e+00
# WH0W = 
#	 3.834049e+05 1.358854e+05 -1.023203e+06
