0.518861494957	1	-1.49047e-11	283033	1	0.0005	0.0001	3.17986e-06	1.87445e-06
0.539111493234	1	1.13597e-10	751739	0.316228	0.0005	0.0001	1.19723e-06	9.31472e-07
0.447778380362	1	-1.43503e-11	34420	3.16228	0.0005	0.0001	2.61486e-05	2.16039e-05
0.545064912862	1	-2.58307e-11	6101104	0.1	0.0005	0.0001	1.47514e-07	9.34385e-08
 0.32722579772	1	-1.44227e-11	11479	10	0.0005	0.0001	7.84169e-05	4.37775e-05
0.546899096712	1	2.3303e-09	25023602	0.0316228	0.0005	0.0001	3.5966e-08	3.21437e-08
0.294539567637	1	-3.84959e-12	9001	31.6228	0.0005	0.0001	0.0001	5e-05
0.547474103877	1	4.83854e-09	75392554	0.01	0.0005	0.0001	1.19375e-08	8.71025e-09
 0.27494507982	1	1.38212e-12	9001	100	0.0005	0.0001	0.0001	5e-05
 0.54765541402	1	7.0371e-08	598776553	0.00316228	0.0005	0.0001	1.50306e-09	1.21273e-09
0.0339167206823	1	-4.17e-13	9001	316.228	0.0005	0.0001	0.0001	5e-05
0.547712639197	1	1.86625e-07	-1608358505	0.001	0.0005	0.0001	3.34995e-10	2.03353e-10
0.0237349648078	1	-6.92779e-14	9001	1000	0.0005	0.0001	0.0001	5e-05
0.0234259251531	1	-2.62013e-14	9001	3162.28	0.0005	0.0001	0.0001	5e-05
0.024131715995	1	-8.9484e-14	9001	10000	0.0005	0.0001	0.0001	5e-05
0.0913342812277	1	-8.12683e-14	9001	31622.8	0.0005	0.0001	0.0001	5e-05
0.301152737063	1	-6.03961e-14	9001	100000	0.0005	0.0001	0.0001	5e-05
0.460824856696	1	-1.0858e-13	9001	316228	0.0005	0.0001	0.0001	5e-05
0.528976503577	1	-8.39329e-14	9001	1e+06	0.0005	0.0001	0.0001	5e-05
0.542815326941	1	-1.12133e-13	9001	3.16228e+06	0.0005	0.0001	0.0001	5e-05
0.546276247911	1	-9.21485e-14	9001	1e+07	0.0005	0.0001	0.0001	5e-05
