# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000500
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191214/E0.0_tol5e-4.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006951 
# phi2 = -1.602895 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246102e-02+i(-6.087446e-01)
#	-1.536922e-01+i(-4.934981e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494957	1	-1.49047e-11	283033	1	0.0005	0.0001	3.17986e-06	1.87445e-06
# a = 0.100000
# b = 1.000000
# E = 0.316228
# tol = 0.000500
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191214/E-0.5_tol5e-4.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+05 -1.730630e+06
#	 1.895824e+05 0.000000e+00 -1.119309e+06
#	 1.730630e+06 1.119309e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+10 2.381711e+13
#	 7.971702e+10 0.000000e+00 1.493340e+13
#	 2.381711e+13 1.493340e+13 0.000000e+00
# WH0W = 
#	 6.062164e+05 2.148538e+05 -1.617826e+06
#	 2.148538e+05 1.685972e+04 -1.114607e+06
#	 -1.617826e+06 -1.114607e+06 -6.230762e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.652858 + I0.000000
# Psi[1]^2 = 0.323665 + I0.000000
# Psi[2]^2 = 0.023477 + I0.000000
# phi0 = -0.860220 
# phi1 = -0.069349 
# phi2 = -1.005015 
# Psi = 
#	-6.124501e-01+i(5.270320e-01)
#	-3.942204e-02+i(5.675480e-01)
#	-1.293462e-01+i(8.213911e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.539111493234	1	1.13597e-10	751739	0.316228	0.0005	0.0001	1.19723e-06	9.31472e-07
# a = 0.100000
# b = 1.000000
# E = 3.162278
# tol = 0.000500
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191214/E0.5_tol5e-4.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
