# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e0.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006950 
# phi2 = -1.602858 
# Psi = 
#	2.209099e-01+i(-7.417435e-01)
#	-8.246170e-02+i(-6.087445e-01)
#	-1.536924e-01+i(-4.929288e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494938	1	2.34299e-11	483978	1	0.0001	0.0001	1.85959e-06	1.40229e-06
# a = 0.100000
# b = 1.000000
# E = 0.316228
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e-0.5_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+05 -1.730630e+06
#	 1.895824e+05 0.000000e+00 -1.119309e+06
#	 1.730630e+06 1.119309e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+10 2.381711e+13
#	 7.971702e+10 0.000000e+00 1.493340e+13
#	 2.381711e+13 1.493340e+13 0.000000e+00
# WH0W = 
#	 6.062164e+05 2.148538e+05 -1.617826e+06
#	 2.148538e+05 1.685972e+04 -1.114607e+06
#	 -1.617826e+06 -1.114607e+06 -6.230762e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.652858 + I0.000000
# Psi[1]^2 = 0.323665 + I0.000000
# Psi[2]^2 = 0.023477 + I0.000000
# phi0 = -0.860220 
# phi1 = -0.069357 
# phi2 = -1.005284 
# Psi = 
#	-6.124501e-01+i(5.270320e-01)
#	-3.942672e-02+i(5.675477e-01)
#	-1.293683e-01+i(8.210422e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.539111493185	1	2.08391e-10	1285455	0.316228	0.0001	0.0001	7.00142e-07	3.98742e-07
# a = 0.100000
# b = 1.000000
# E = 3.162278
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e0.5_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+04 -1.730630e+05
#	 1.895824e+04 0.000000e+00 -1.119309e+05
#	 1.730630e+05 1.119309e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+08 2.381711e+11
#	 7.971702e+08 0.000000e+00 1.493340e+11
#	 2.381711e+11 1.493340e+11 0.000000e+00
# WH0W = 
#	 6.062164e+04 2.148538e+04 -1.617826e+05
#	 2.148538e+04 1.685972e+03 -1.114607e+05
#	 -1.617826e+05 -1.114607e+05 -6.230762e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.409839 + I0.000000
# Psi[1]^2 = 0.565971 + I0.000000
# Psi[2]^2 = 0.024190 + I0.000000
# phi0 = 1.770481 
# phi1 = 1.045968 
# phi2 = 0.539600 
# Psi = 
#	6.274659e-01+i(-1.269877e-01)
#	6.510570e-01+i(3.769558e-01)
#	7.991064e-02+i(1.334321e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.447778380391	1	-1.53222e-11	58857	3.16228	0.0001	0.0001	1.52918e-05	8.16361e-06
# a = 0.100000
# b = 1.000000
# E = 0.100000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e-1.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+06 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+05 -5.472733e+06
#	 5.995123e+05 0.000000e+00 -3.539567e+06
#	 5.472733e+06 3.539567e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+11 2.381711e+14
#	 7.971702e+11 0.000000e+00 1.493340e+14
#	 2.381711e+14 1.493340e+14 0.000000e+00
# WH0W = 
#	 1.917025e+06 6.794272e+05 -5.116015e+06
#	 6.794272e+05 5.331512e+04 -3.524697e+06
#	 -5.116015e+06 -3.524697e+06 -1.970340e+06
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.668694 + I0.000000
# Psi[1]^2 = 0.307882 + I0.000000
# Psi[2]^2 = 0.023424 + I0.000000
# phi0 = 1.310509 
# phi1 = 2.860776 
# phi2 = -0.703134 
# Psi = 
#	7.901926e-01+i(2.104510e-01)
#	1.537772e-01+i(-5.331362e-01)
#	-9.896410e-02+i(1.167497e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.545064912016	1	1.7501e-09	10432740	0.1	0.0001	0.0001	8.62669e-08	4.84374e-08
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data/E1.0e1.0_tol1e-4.log
# model = sun
# scan_steps = 100.000000
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884188 + I0.000000
# Psi[2]^2 = 0.026068 + I0.000000
# phi0 = -0.974029 
# phi1 = 0.413375 
# phi2 = -1.089106 
# Psi = 
#	-2.477940e-01+i(1.683517e-01)
#	3.777260e-01+i(8.611105e-01)
#	-1.430832e-01+i(7.479833e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327217192598	1	-9.50906e-12	19627	10	0.0001	0.0001	4.58585e-05	3.6531e-05
# a = 0.100000
# b = 1.000000
# E = 31.622777
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
