# a = 0.100000
# b = 1.000000
# E = 3.162278
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E0.5_tol-10.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+04 -1.730630e+05
#	 1.895824e+04 0.000000e+00 -1.119309e+05
#	 1.730630e+05 1.119309e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+08 2.381711e+11
#	 7.971702e+08 0.000000e+00 1.493340e+11
#	 2.381711e+11 1.493340e+11 0.000000e+00
# WH0W = 
#	 6.062164e+04 2.148538e+04 -1.617826e+05
#	 2.148538e+04 1.685972e+03 -1.114607e+05
#	 -1.617826e+05 -1.114607e+05 -6.230762e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.409839 + I0.000000
# Psi[1]^2 = 0.565971 + I0.000000
# Psi[2]^2 = 0.024190 + I0.000000
# phi0 = 1.770481 
# phi1 = 1.045972 
# phi2 = 0.539715 
# Psi = 
#	6.274659e-01+i(-1.269877e-01)
#	6.510583e-01+i(3.769535e-01)
#	7.992592e-02+i(1.334229e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.447778380387	1	9.81726e-12	5885508	3.16228	1e-10	0.0001	1.52918e-07	1.35454e-07
# a = 0.100000
# b = 1.000000
# E = 3.162278
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E0.5_tol-2.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+04 -1.730630e+05
#	 1.895824e+04 0.000000e+00 -1.119309e+05
#	 1.730630e+05 1.119309e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+08 2.381711e+11
#	 7.971702e+08 0.000000e+00 1.493340e+11
#	 2.381711e+11 1.493340e+11 0.000000e+00
# WH0W = 
#	 6.062164e+04 2.148538e+04 -1.617826e+05
#	 2.148538e+04 1.685972e+03 -1.114607e+05
#	 -1.617826e+05 -1.114607e+05 -6.230762e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.409839 + I0.000000
# Psi[1]^2 = 0.565994 + I0.000000
# Psi[2]^2 = 0.024166 + I0.000000
# phi0 = 1.770463 
# phi1 = 1.045942 
# phi2 = 0.539300 
# Psi = 
#	6.274682e-01+i(-1.269763e-01)
#	6.510607e-01+i(3.769805e-01)
#	7.983175e-02+i(1.333913e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
  0.4477848957	1	-3.42741e-11	12681	3.16228	0.01	0.0001	7.09783e-05	6.88473e-05
# a = 0.100000
# b = 1.000000
# E = 3.162278
# tol = 0.003162
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E0.5_tol-2.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+04 -1.730630e+05
#	 1.895824e+04 0.000000e+00 -1.119309e+05
#	 1.730630e+05 1.119309e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+08 2.381711e+11
#	 7.971702e+08 0.000000e+00 1.493340e+11
#	 2.381711e+11 1.493340e+11 0.000000e+00
# WH0W = 
#	 6.062164e+04 2.148538e+04 -1.617826e+05
#	 2.148538e+04 1.685972e+03 -1.114607e+05
#	 -1.617826e+05 -1.114607e+05 -6.230762e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.409839 + I0.000000
# Psi[1]^2 = 0.565971 + I0.000000
# Psi[2]^2 = 0.024190 + I0.000000
# phi0 = 1.770478 
# phi1 = 1.045967 
# phi2 = 0.539649 
# Psi = 
#	6.274663e-01+i(-1.269857e-01)
#	6.510566e-01+i(3.769564e-01)
#	7.991708e-02+i(1.334282e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.447778380569	1	-4.39173e-11	18613	3.16228	0.00316228	0.0001	4.83569e-05	3.88447e-05
# a = 0.100000
# b = 1.000000
# E = 3.162278
# tol = 0.001000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E0.5_tol-3.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+04 -1.730630e+05
#	 1.895824e+04 0.000000e+00 -1.119309e+05
#	 1.730630e+05 1.119309e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+08 2.381711e+11
#	 7.971702e+08 0.000000e+00 1.493340e+11
#	 2.381711e+11 1.493340e+11 0.000000e+00
# WH0W = 
#	 6.062164e+04 2.148538e+04 -1.617826e+05
#	 2.148538e+04 1.685972e+03 -1.114607e+05
#	 -1.617826e+05 -1.114607e+05 -6.230762e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.409839 + I0.000000
# Psi[1]^2 = 0.565971 + I0.000000
# Psi[2]^2 = 0.024190 + I0.000000
# phi0 = 1.770481 
# phi1 = 1.045968 
# phi2 = 0.539610 
# Psi = 
#	6.274660e-01+i(-1.269875e-01)
#	6.510568e-01+i(3.769561e-01)
#	7.991188e-02+i(1.334313e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
 0.44777838025	1	-3.14255e-11	27320	3.16228	0.001	0.0001	3.29452e-05	1.81612e-05
# a = 0.100000
# b = 1.000000
# E = 3.162278
# tol = 0.000316
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E0.5_tol-3.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+04 -1.730630e+05
#	 1.895824e+04 0.000000e+00 -1.119309e+05
#	 1.730630e+05 1.119309e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+08 2.381711e+11
#	 7.971702e+08 0.000000e+00 1.493340e+11
#	 2.381711e+11 1.493340e+11 0.000000e+00
# WH0W = 
#	 6.062164e+04 2.148538e+04 -1.617826e+05
#	 2.148538e+04 1.685972e+03 -1.114607e+05
#	 -1.617826e+05 -1.114607e+05 -6.230762e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
