# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E0.0_tol-10.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006883 
# phi2 = -1.600659 
# Psi = 
#	2.209101e-01+i(-7.417434e-01)
#	-8.250251e-02+i(-6.087390e-01)
#	-1.537028e-01+i(-4.591363e-03)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.518861494877	1	2.14955e-11	48397652	1	1e-10	0.0001	1.85959e-08	1.71496e-08
# a = 0.100000
# b = 1.000000
# E = 1.000000
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E0.0_tol-2.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+06
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+04 -5.472733e+05
#	 5.995123e+04 0.000000e+00 -3.539567e+05
#	 5.472733e+05 3.539567e+05 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+09 2.381711e+12
#	 7.971702e+09 0.000000e+00 1.493340e+12
#	 2.381711e+12 1.493340e+12 0.000000e+00
# WH0W = 
#	 1.917025e+05 6.794272e+04 -5.116015e+05
#	 6.794272e+04 5.331512e+03 -3.524697e+05
#	 -5.116015e+05 -3.524697e+05 -1.970340e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.598985 + I0.000000
# Psi[1]^2 = 0.377370 + I0.000000
# Psi[2]^2 = 0.023646 + I0.000000
# phi0 = 2.852132 
# phi1 = -3.006952 
# phi2 = -1.602916 
# Psi = 
#	2.209099e-01+i(-7.417434e-01)
#	-8.246062e-02+i(-6.087447e-01)
