# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.0_tol-10.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974030 
# phi1 = 0.413306 
# phi2 = -1.091470 
# Psi = 
#	-2.477942e-01+i(1.683515e-01)
#	3.776733e-01+i(8.611516e-01)
#	-1.431744e-01+i(7.441569e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787674	1	2.62856e-12	1962561	10	1e-10	0.0001	4.58585e-07	3.02807e-07
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.0_tol-2.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974049 
# phi1 = 0.413298 
# phi2 = -1.091272 
# Psi = 
#	-2.477973e-01+i(1.683468e-01)
#	3.776658e-01+i(8.611549e-01)
#	-1.431598e-01+i(7.444394e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787884	1	-1.38962e-11	9001	10	0.01	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.003162
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.0_tol-2.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974049 
# phi1 = 0.413298 
# phi2 = -1.091272 
# Psi = 
#	-2.477973e-01+i(1.683468e-01)
#	3.776658e-01+i(8.611549e-01)
#	-1.431598e-01+i(7.444394e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787884	1	-1.38962e-11	9001	10	0.00316228	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.001000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.0_tol-3.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974049 
# phi1 = 0.413298 
# phi2 = -1.091272 
# Psi = 
#	-2.477973e-01+i(1.683468e-01)
#	3.776658e-01+i(8.611549e-01)
#	-1.431598e-01+i(7.444394e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787884	1	-1.38962e-11	9001	10	0.001	0.0001	0.0001	5e-05
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000316
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.0_tol-3.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974032 
# phi1 = 0.413306 
# phi2 = -1.091386 
# Psi = 
#	-2.477946e-01+i(1.683509e-01)
#	3.776728e-01+i(8.611518e-01)
#	-1.431682e-01+i(7.442771e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225787988	1	-8.06155e-12	13372	10	0.000316228	0.0001	6.73111e-05	5.92674e-05
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000100
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.0_tol-4.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884188 + I0.000000
# Psi[2]^2 = 0.026068 + I0.000000
# phi0 = -0.974029 
# phi1 = 0.413375 
# phi2 = -1.089106 
# Psi = 
#	-2.477940e-01+i(1.683517e-01)
#	3.777260e-01+i(8.611105e-01)
#	-1.430832e-01+i(7.479833e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327217192598	1	-9.51283e-12	19627	10	0.0001	0.0001	4.58585e-05	3.6531e-05
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000032
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.0_tol-4.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
# Psi[2]^2 = 0.026037 + I0.000000
# phi0 = -0.974029 
# phi1 = 0.413309 
# phi2 = -1.091362 
# Psi = 
#	-2.477940e-01+i(1.683517e-01)
#	3.776758e-01+i(8.611505e-01)
#	-1.431663e-01+i(7.443104e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.327225803858	1	-6.86406e-12	28808	10	3.16228e-05	0.0001	3.1243e-05	2.23596e-05
# a = 0.100000
# b = 1.000000
# E = 10.000000
# tol = 0.000010
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.0_tol-5.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+04 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+03 -5.472733e+04
#	 5.995123e+03 0.000000e+00 -3.539567e+04
#	 5.472733e+04 3.539567e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+07 2.381711e+10
#	 7.971702e+07 0.000000e+00 1.493340e+10
#	 2.381711e+10 1.493340e+10 0.000000e+00
# WH0W = 
#	 1.917025e+04 6.794272e+03 -5.116015e+04
#	 6.794272e+03 5.331512e+02 -3.524697e+04
#	 -5.116015e+04 -3.524697e+04 -1.970340e+04
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.089744 + I0.000000
# Psi[1]^2 = 0.884219 + I0.000000
