# a = 0.100000
# b = 1.000000
# E = 0.316228
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E-0.5_tol-10.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+05 -1.730630e+06
#	 1.895824e+05 0.000000e+00 -1.119309e+06
#	 1.730630e+06 1.119309e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+10 2.381711e+13
#	 7.971702e+10 0.000000e+00 1.493340e+13
#	 2.381711e+13 1.493340e+13 0.000000e+00
# WH0W = 
#	 6.062164e+05 2.148538e+05 -1.617826e+06
#	 2.148538e+05 1.685972e+04 -1.114607e+06
#	 -1.617826e+06 -1.114607e+06 -6.230762e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.652858 + I0.000000
# Psi[1]^2 = 0.323665 + I0.000000
# Psi[2]^2 = 0.023477 + I0.000000
# phi0 = -0.860220 
# phi1 = -0.070258 
# phi2 = -1.034772 
# Psi = 
#	-6.124501e-01+i(5.270321e-01)
#	-3.993801e-02+i(5.675119e-01)
#	-1.317328e-01+i(7.825427e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.539111493666	1	8.6246e-11	128545315	0.316228	1e-10	0.0001	7.00142e-09	5.59127e-09
# a = 0.100000
# b = 1.000000
# E = 0.316228
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E-0.5_tol-2.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+05 -1.730630e+06
#	 1.895824e+05 0.000000e+00 -1.119309e+06
#	 1.730630e+06 1.119309e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+10 2.381711e+13
#	 7.971702e+10 0.000000e+00 1.493340e+13
#	 2.381711e+13 1.493340e+13 0.000000e+00
# WH0W = 
#	 6.062164e+05 2.148538e+05 -1.617826e+06
#	 2.148538e+05 1.685972e+04 -1.114607e+06
#	 -1.617826e+06 -1.114607e+06 -6.230762e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.652858 + I0.000000
# Psi[1]^2 = 0.323665 + I0.000000
# Psi[2]^2 = 0.023477 + I0.000000
# phi0 = -0.860220 
# phi1 = -0.069350 
# phi2 = -1.005041 
# Psi = 
#	-6.124501e-01+i(5.270320e-01)
#	-3.942251e-02+i(5.675480e-01)
#	-1.293484e-01+i(8.213567e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.539111493285	1	-7.01292e-11	276944	0.316228	0.01	0.0001	3.24977e-06	2.41055e-06
# a = 0.100000
# b = 1.000000
# E = 0.316228
# tol = 0.003162
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E-0.5_tol-2.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+05 -1.730630e+06
#	 1.895824e+05 0.000000e+00 -1.119309e+06
#	 1.730630e+06 1.119309e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+10 2.381711e+13
#	 7.971702e+10 0.000000e+00 1.493340e+13
#	 2.381711e+13 1.493340e+13 0.000000e+00
# WH0W = 
#	 6.062164e+05 2.148538e+05 -1.617826e+06
#	 2.148538e+05 1.685972e+04 -1.114607e+06
#	 -1.617826e+06 -1.114607e+06 -6.230762e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.652858 + I0.000000
# Psi[1]^2 = 0.323665 + I0.000000
# Psi[2]^2 = 0.023477 + I0.000000
# phi0 = -0.860220 
# phi1 = -0.069355 
# phi2 = -1.005202 
# Psi = 
#	-6.124501e-01+i(5.270320e-01)
#	-3.942529e-02+i(5.675478e-01)
#	-1.293615e-01+i(8.211494e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.539111493281	1	2.11293e-11	406497	0.316228	0.00316228	0.0001	2.21404e-06	2.18579e-06
# a = 0.100000
# b = 1.000000
# E = 0.316228
# tol = 0.001000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E-0.5_tol-3.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+05 -1.730630e+06
#	 1.895824e+05 0.000000e+00 -1.119309e+06
#	 1.730630e+06 1.119309e+06 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+10 2.381711e+13
#	 7.971702e+10 0.000000e+00 1.493340e+13
#	 2.381711e+13 1.493340e+13 0.000000e+00
# WH0W = 
#	 6.062164e+05 2.148538e+05 -1.617826e+06
#	 2.148538e+05 1.685972e+04 -1.114607e+06
#	 -1.617826e+06 -1.114607e+06 -6.230762e+05
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.652858 + I0.000000
# Psi[1]^2 = 0.323665 + I0.000000
# Psi[2]^2 = 0.023477 + I0.000000
# phi0 = -0.860220 
# phi1 = -0.069355 
# phi2 = -1.005218 
# Psi = 
#	-6.124501e-01+i(5.270320e-01)
#	-3.942556e-02+i(5.675477e-01)
#	-1.293629e-01+i(8.211284e-02)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
 0.53911149327	1	-4.13953e-11	596656	0.316228	0.001	0.0001	1.50841e-06	1.1265e-06
# a = 0.100000
# b = 1.000000
# E = 0.316228
# tol = 0.000316
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E-0.5_tol-3.5.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+05 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+07
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
