# a = 0.100000
# b = 1.000000
# E = 100.000000
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E2.0_tol-10.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+03 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+04
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+02 -5.472733e+03
#	 5.995123e+02 0.000000e+00 -3.539567e+03
#	 5.472733e+03 3.539567e+03 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+05 2.381711e+08
#	 7.971702e+05 0.000000e+00 1.493340e+08
#	 2.381711e+08 1.493340e+08 0.000000e+00
# WH0W = 
#	 1.917025e+03 6.794272e+02 -5.116015e+03
#	 6.794272e+02 5.331512e+01 -3.524697e+03
#	 -5.116015e+03 -3.524697e+03 -1.970340e+03
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.000794 + I0.000000
# Psi[1]^2 = 0.904952 + I0.000000
# Psi[2]^2 = 0.094254 + I0.000000
# phi0 = 2.240144 
# phi1 = 2.007132 
# phi2 = 2.274528 
# Psi = 
#	2.209447e-02+i(-1.748100e-02)
#	8.621600e-01+i(-4.020353e-01)
#	2.340731e-01+i(-1.986550e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.274945080967	1	3.87468e-13	82138	100	1e-10	0.0001	1.09573e-05	1.08347e-05
# a = 0.100000
# b = 1.000000
# E = 100.000000
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E2.0_tol-2.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 1.329698e+03 0.000000e+00
#	 0.000000e+00 0.000000e+00 4.351960e+04
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -5.995123e+02 -5.472733e+03
#	 5.995123e+02 0.000000e+00 -3.539567e+03
#	 5.472733e+03 3.539567e+03 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+05 2.381711e+08
#	 7.971702e+05 0.000000e+00 1.493340e+08
#	 2.381711e+08 1.493340e+08 0.000000e+00
# WH0W = 
#	 1.917025e+03 6.794272e+02 -5.116015e+03
#	 6.794272e+02 5.331512e+01 -3.524697e+03
#	 -5.116015e+03 -3.524697e+03 -1.970340e+03
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.000794 + I0.000000
# Psi[1]^2 = 0.904952 + I0.000000
# Psi[2]^2 = 0.094254 + I0.000000
# phi0 = 2.240118 
# phi1 = 2.007128 
# phi2 = 2.274513 
# Psi = 
#	2.209494e-02+i(-1.748041e-02)
#	8.621616e-01+i(-4.020319e-01)
#	2.340761e-01+i(-1.986514e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
 0.27494507982	1	1.38212e-12	9001	100	0.01	0.0001	0.0001	5e-05
# a = 0.100000
