# a = 0.100000
# b = 1.000000
# E = 31.622777
# tol = 0.000000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.5_tol-10.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+03 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+03 -1.730630e+04
#	 1.895824e+03 0.000000e+00 -1.119309e+04
#	 1.730630e+04 1.119309e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+06 2.381711e+09
#	 7.971702e+06 0.000000e+00 1.493340e+09
#	 2.381711e+09 1.493340e+09 0.000000e+00
# WH0W = 
#	 6.062164e+03 2.148538e+03 -1.617826e+04
#	 2.148538e+03 1.685972e+02 -1.114607e+04
#	 -1.617826e+04 -1.114607e+04 -6.230762e+03
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.008244 + I0.000000
# Psi[1]^2 = 0.958310 + I0.000000
# Psi[2]^2 = 0.033446 + I0.000000
# phi0 = 2.092865 
# phi1 = -1.894200 
# phi2 = -0.709839 
# Psi = 
#	7.870129e-02+i(-4.527779e-02)
#	-9.281844e-01+i(-3.111011e-01)
#	-1.191862e-01+i(1.387099e-01)
#ProbSurv b 1-|Psi|^2 calls E tol dh dh(prev) dh(last)
0.294606786787	1	1.2732e-12	431983	31.6228	1e-10	0.0001	2.08342e-06	1.41134e-06
# a = 0.100000
# b = 1.000000
# E = 31.622777
# tol = 0.010000
# s12 = 0.554977
# s13 = 0.152971
# psi0 = 0.822075 + I0.000000	0.548446 + I0.000000	0.152971 + I0.000000
# dh = 0.000100
# out = data191215/E1.5_tol-2.0.log
# model = sun
# H0 = 
#	 0.000000e+00 0.000000e+00 0.000000e+00
#	 0.000000e+00 4.204874e+03 0.000000e+00
#	 0.000000e+00 0.000000e+00 1.376211e+05
# W = 
#	 6.758072e-01 4.508635e-01 1.257533e-01
#	 4.508635e-01 3.007928e-01 8.389608e-02
#	 1.257533e-01 8.389608e-02 2.340000e-02
# H0W = 
#	 0.000000e+00 -1.895824e+03 -1.730630e+04
#	 1.895824e+03 0.000000e+00 -1.119309e+04
#	 1.730630e+04 1.119309e+04 0.000000e+00
# H0H0W = 
#	 0.000000e+00 7.971702e+06 2.381711e+09
#	 7.971702e+06 0.000000e+00 1.493340e+09
#	 2.381711e+09 1.493340e+09 0.000000e+00
# WH0W = 
#	 6.062164e+03 2.148538e+03 -1.617826e+04
#	 2.148538e+03 1.685972e+02 -1.114607e+04
#	 -1.617826e+04 -1.114607e+04 -6.230762e+03
#################################################
##            CALCULATION COMPLETED            ##
#################################################
# Psi[0]^2 = 0.008244 + I0.000000
# Psi[1]^2 = 0.958068 + I0.000000
# Psi[2]^2 = 0.033688 + I0.000000
# phi0 = 2.092860 
# phi1 = -1.894036 
# phi2 = -0.704956 
# Psi = 
#	7.870153e-02+i(-4.527737e-02)
#	-9.281183e-01+i(-3.109089e-01)
#	-1.189361e-01+i(1.397938e-01)
